node meat
aisles milk 272
158 58
158 57
159 57
160 57
161 57
162 57
163 57
164 57
165 57
166 57
167 57
168 57
169 57
170 57
171 57
172 57
173 57
174 57
175 57
176 57
177 57
178 57
179 57
180 57
181 57
182 57
183 57
184 57
185 57
186 57
187 57
188 57
189 57
190 57
191 57
192 57
193 57
194 57
195 57
196 57
197 57
198 57
199 57
200 57
201 57
202 57
203 57
204 57
205 57
206 57
207 57
208 57
209 57
210 57
211 57
212 57
213 57
214 57
215 57
216 57
217 57
218 57
219 57
220 57
221 57
222 57
223 57
224 57
225 57
226 57
227 57
228 57
229 57
230 57
231 57
232 57
233 57
234 57
235 57
236 57
237 57
238 57
239 57
240 57
241 57
242 57
243 57
244 57
245 57
246 57
247 57
248 57
249 57
250 57
251 57
252 57
253 57
254 57
255 57
256 57
257 57
258 57
259 57
260 57
261 57
262 57
263 57
264 57
265 57
266 57
267 57
268 57
269 57
270 57
271 57
272 57
273 57
274 57
275 57
276 57
277 57
278 57
279 57
280 57
281 57
282 57
283 57
284 57
285 57
286 57
287 57
288 57
289 57
290 57
291 57
292 57
293 57
294 57
295 57
296 57
297 57
298 57
299 57
300 57
301 57
302 57
303 57
304 57
305 57
306 57
307 57
308 57
309 57
310 57
311 57
312 57
313 57
314 57
315 57
316 57
317 57
318 57
319 57
320 57
321 57
322 57
323 57
324 57
325 57
326 57
327 57
328 57
329 57
330 57
331 57
332 57
333 57
334 57
335 57
336 57
337 57
338 57
339 57
340 57
341 57
342 57
343 57
344 57
345 57
346 57
347 57
348 57
349 57
350 57
351 57
352 57
353 57
354 57
355 57
356 57
357 57
358 57
359 57
360 57
361 57
362 57
363 57
364 57
365 57
366 57
367 57
368 57
369 57
370 57
371 57
372 57
373 57
374 57
375 57
376 57
377 57
378 57
379 57
380 57
381 57
382 57
383 57
384 57
385 57
386 57
387 57
388 57
389 57
390 57
391 57
392 57
393 57
394 57
395 57
396 57
397 57
398 57
399 57
400 57
401 57
402 57
403 57
404 57
405 57
406 57
407 57
408 57
409 57
410 57
411 57
412 57
413 57
414 57
415 57
416 57
417 57
418 57
419 57
420 57
421 57
422 57
423 57
424 57
425 57
426 57
427 57
428 57
429 57
aisles cheese 145
285 58
285 57
286 57
287 57
288 57
289 57
290 57
291 57
292 57
293 57
294 57
295 57
296 57
297 57
298 57
299 57
300 57
301 57
302 57
303 57
304 57
305 57
306 57
307 57
308 57
309 57
310 57
311 57
312 57
313 57
314 57
315 57
316 57
317 57
318 57
319 57
320 57
321 57
322 57
323 57
324 57
325 57
326 57
327 57
328 57
329 57
330 57
331 57
332 57
333 57
334 57
335 57
336 57
337 57
338 57
339 57
340 57
341 57
342 57
343 57
344 57
345 57
346 57
347 57
348 57
349 57
350 57
351 57
352 57
353 57
354 57
355 57
356 57
357 57
358 57
359 57
360 57
361 57
362 57
363 57
364 57
365 57
366 57
367 57
368 57
369 57
370 57
371 57
372 57
373 57
374 57
375 57
376 57
377 57
378 57
379 57
380 57
381 57
382 57
383 57
384 57
385 57
386 57
387 57
388 57
389 57
390 57
391 57
392 57
393 57
394 57
395 57
396 57
397 57
398 57
399 57
400 57
401 57
402 57
403 57
404 57
405 57
406 57
407 57
408 57
409 57
410 57
411 57
412 57
413 57
414 57
415 57
416 57
417 57
418 57
419 57
420 57
421 57
422 57
423 57
424 57
425 57
426 57
427 57
428 57
429 57
aisles cleaning 306
157 91
157 90
157 89
157 88
158 88
159 88
160 88
161 88
162 88
163 88
164 88
165 88
166 88
167 88
168 88
169 88
170 88
171 88
172 88
173 88
174 88
175 88
176 88
177 88
178 88
179 88
180 88
181 88
182 88
183 88
184 88
185 88
186 88
187 88
188 88
189 88
190 88
191 88
192 88
192 87
192 86
192 85
192 84
192 83
192 82
192 81
192 80
192 79
192 78
192 77
192 76
193 76
193 75
194 75
194 74
194 73
194 72
194 71
194 70
194 69
194 68
194 67
194 66
194 65
194 64
194 63
194 62
194 61
194 60
194 59
194 58
194 57
195 57
196 57
197 57
198 57
199 57
200 57
201 57
202 57
203 57
204 57
205 57
206 57
207 57
208 57
209 57
210 57
211 57
212 57
213 57
214 57
215 57
216 57
217 57
218 57
219 57
220 57
221 57
222 57
223 57
224 57
225 57
226 57
227 57
228 57
229 57
230 57
231 57
232 57
233 57
234 57
235 57
236 57
237 57
238 57
239 57
240 57
241 57
242 57
243 57
244 57
245 57
246 57
247 57
248 57
249 57
250 57
251 57
252 57
253 57
254 57
255 57
256 57
257 57
258 57
259 57
260 57
261 57
262 57
263 57
264 57
265 57
266 57
267 57
268 57
269 57
270 57
271 57
272 57
273 57
274 57
275 57
276 57
277 57
278 57
279 57
280 57
281 57
282 57
283 57
284 57
285 57
286 57
287 57
288 57
289 57
290 57
291 57
292 57
293 57
294 57
295 57
296 57
297 57
298 57
299 57
300 57
301 57
302 57
303 57
304 57
305 57
306 57
307 57
308 57
309 57
310 57
311 57
312 57
313 57
314 57
315 57
316 57
317 57
318 57
319 57
320 57
321 57
322 57
323 57
324 57
325 57
326 57
327 57
328 57
329 57
330 57
331 57
332 57
333 57
334 57
335 57
336 57
337 57
338 57
339 57
340 57
341 57
342 57
343 57
344 57
345 57
346 57
347 57
348 57
349 57
350 57
351 57
352 57
353 57
354 57
355 57
356 57
357 57
358 57
359 57
360 57
361 57
362 57
363 57
364 57
365 57
366 57
367 57
368 57
369 57
370 57
371 57
372 57
373 57
374 57
375 57
376 57
377 57
378 57
379 57
380 57
381 57
382 57
383 57
384 57
385 57
386 57
387 57
388 57
389 57
390 57
391 57
392 57
393 57
394 57
395 57
396 57
397 57
398 57
399 57
400 57
401 57
402 57
403 57
404 57
405 57
406 57
407 57
408 57
409 57
410 57
411 57
412 57
413 57
414 57
415 57
416 57
417 57
418 57
419 57
420 57
421 57
422 57
423 57
424 57
425 57
426 57
427 57
428 57
429 57
aisles water 252
237 117
237 116
237 115
237 114
237 113
237 112
237 111
237 110
237 109
237 108
237 107
237 106
237 105
237 104
237 103
237 102
237 101
237 100
237 99
237 98
237 97
237 96
237 95
237 94
237 93
237 92
237 91
237 90
237 89
237 88
237 87
237 86
237 85
237 84
237 83
237 82
237 81
237 80
237 79
237 78
237 77
237 76
237 75
237 74
237 73
237 72
237 71
237 70
237 69
237 68
237 67
237 66
237 65
237 64
237 63
237 62
237 61
237 60
237 59
237 58
237 57
238 57
239 57
240 57
241 57
242 57
243 57
244 57
245 57
246 57
247 57
248 57
249 57
250 57
251 57
252 57
253 57
254 57
255 57
256 57
257 57
258 57
259 57
260 57
261 57
262 57
263 57
264 57
265 57
266 57
267 57
268 57
269 57
270 57
271 57
272 57
273 57
274 57
275 57
276 57
277 57
278 57
279 57
280 57
281 57
282 57
283 57
284 57
285 57
286 57
287 57
288 57
289 57
290 57
291 57
292 57
293 57
294 57
295 57
296 57
297 57
298 57
299 57
300 57
301 57
302 57
303 57
304 57
305 57
306 57
307 57
308 57
309 57
310 57
311 57
312 57
313 57
314 57
315 57
316 57
317 57
318 57
319 57
320 57
321 57
322 57
323 57
324 57
325 57
326 57
327 57
328 57
329 57
330 57
331 57
332 57
333 57
334 57
335 57
336 57
337 57
338 57
339 57
340 57
341 57
342 57
343 57
344 57
345 57
346 57
347 57
348 57
349 57
350 57
351 57
352 57
353 57
354 57
355 57
356 57
357 57
358 57
359 57
360 57
361 57
362 57
363 57
364 57
365 57
366 57
367 57
368 57
369 57
370 57
371 57
372 57
373 57
374 57
375 57
376 57
377 57
378 57
379 57
380 57
381 57
382 57
383 57
384 57
385 57
386 57
387 57
388 57
389 57
390 57
391 57
392 57
393 57
394 57
395 57
396 57
397 57
398 57
399 57
400 57
401 57
402 57
403 57
404 57
405 57
406 57
407 57
408 57
409 57
410 57
411 57
412 57
413 57
414 57
415 57
416 57
417 57
418 57
419 57
420 57
421 57
422 57
423 57
424 57
425 57
426 57
427 57
428 57
429 57
aisles cookies 210
279 117
279 116
279 115
279 114
279 113
279 112
279 111
279 110
279 109
279 108
279 107
279 106
279 105
279 104
279 103
279 102
279 101
279 100
279 99
279 98
279 97
279 96
279 95
279 94
279 93
279 92
279 91
279 90
279 89
279 88
279 87
279 86
279 85
279 84
279 83
279 82
279 81
279 80
279 79
279 78
279 77
279 76
279 75
279 74
279 73
279 72
279 71
279 70
279 69
279 68
279 67
279 66
279 65
279 64
279 63
279 62
279 61
279 60
279 59
279 58
279 57
280 57
281 57
282 57
283 57
284 57
285 57
286 57
287 57
288 57
289 57
290 57
291 57
292 57
293 57
294 57
295 57
296 57
297 57
298 57
299 57
300 57
301 57
302 57
303 57
304 57
305 57
306 57
307 57
308 57
309 57
310 57
311 57
312 57
313 57
314 57
315 57
316 57
317 57
318 57
319 57
320 57
321 57
322 57
323 57
324 57
325 57
326 57
327 57
328 57
329 57
330 57
331 57
332 57
333 57
334 57
335 57
336 57
337 57
338 57
339 57
340 57
341 57
342 57
343 57
344 57
345 57
346 57
347 57
348 57
349 57
350 57
351 57
352 57
353 57
354 57
355 57
356 57
357 57
358 57
359 57
360 57
361 57
362 57
363 57
364 57
365 57
366 57
367 57
368 57
369 57
370 57
371 57
372 57
373 57
374 57
375 57
376 57
377 57
378 57
379 57
380 57
381 57
382 57
383 57
384 57
385 57
386 57
387 57
388 57
389 57
390 57
391 57
392 57
393 57
394 57
395 57
396 57
397 57
398 57
399 57
400 57
401 57
402 57
403 57
404 57
405 57
406 57
407 57
408 57
409 57
410 57
411 57
412 57
413 57
414 57
415 57
416 57
417 57
418 57
419 57
420 57
421 57
422 57
423 57
424 57
425 57
426 57
427 57
428 57
429 57
aisles pasta 169
320 117
320 116
320 115
320 114
320 113
320 112
320 111
320 110
320 109
320 108
320 107
320 106
320 105
320 104
320 103
320 102
320 101
320 100
320 99
320 98
320 97
320 96
320 95
320 94
320 93
320 92
320 91
320 90
320 89
320 88
320 87
320 86
320 85
320 84
320 83
320 82
320 81
320 80
320 79
320 78
320 77
320 76
320 75
320 74
320 73
320 72
320 71
320 70
320 69
320 68
320 67
320 66
320 65
320 64
320 63
320 62
320 61
320 60
320 59
320 58
320 57
321 57
322 57
323 57
324 57
325 57
326 57
327 57
328 57
329 57
330 57
331 57
332 57
333 57
334 57
335 57
336 57
337 57
338 57
339 57
340 57
341 57
342 57
343 57
344 57
345 57
346 57
347 57
348 57
349 57
350 57
351 57
352 57
353 57
354 57
355 57
356 57
357 57
358 57
359 57
360 57
361 57
362 57
363 57
364 57
365 57
366 57
367 57
368 57
369 57
370 57
371 57
372 57
373 57
374 57
375 57
376 57
377 57
378 57
379 57
380 57
381 57
382 57
383 57
384 57
385 57
386 57
387 57
388 57
389 57
390 57
391 57
392 57
393 57
394 57
395 57
396 57
397 57
398 57
399 57
400 57
401 57
402 57
403 57
404 57
405 57
