node meat
aisles cheese 85
373 56
372 56
371 56
370 56
369 56
368 56
367 56
366 56
365 56
364 56
363 56
362 56
361 56
360 56
359 56
358 56
357 56
356 56
355 56
354 56
353 56
352 56
351 56
350 56
349 56
348 56
347 56
346 56
345 56
344 56
343 56
342 56
341 56
340 56
339 56
338 56
337 56
336 56
335 56
334 56
333 56
332 56
331 56
330 56
329 56
328 56
327 56
326 56
325 56
324 56
323 56
322 56
321 56
320 56
319 56
318 56
317 56
316 56
315 56
314 56
313 56
312 56
311 56
310 56
309 56
308 56
307 56
306 56
305 56
304 56
303 56
302 56
301 56
300 56
299 56
298 56
297 56
296 56
295 56
294 56
293 56
292 56
291 56
290 56
289 56
288 56
aisles milk 133
158 59
158 58
158 57
158 56
159 56
160 56
161 56
162 56
163 56
164 56
165 56
166 56
167 56
168 56
169 56
170 56
171 56
172 56
173 56
174 56
175 56
176 56
177 56
178 56
179 56
180 56
181 56
182 56
183 56
184 56
185 56
186 56
187 56
188 56
189 56
190 56
191 56
192 56
193 56
194 56
195 56
196 56
197 56
198 56
199 56
200 56
201 56
202 56
203 56
204 56
205 56
206 56
207 56
208 56
209 56
210 56
211 56
212 56
213 56
214 56
215 56
216 56
217 56
218 56
219 56
220 56
221 56
222 56
223 56
224 56
225 56
226 56
227 56
228 56
229 56
230 56
231 56
232 56
233 56
234 56
235 56
236 56
237 56
238 56
239 56
240 56
241 56
242 56
243 56
244 56
245 56
246 56
247 56
248 56
249 56
250 56
251 56
252 56
253 56
254 56
255 56
256 56
257 56
258 56
259 56
260 56
261 56
262 56
263 56
264 56
265 56
266 56
267 56
268 56
269 56
270 56
271 56
272 56
273 56
274 56
275 56
276 56
277 56
278 56
279 56
280 56
281 56
282 56
283 56
284 56
285 56
286 56
287 56
288 56
aisles cleaning 162
161 91
161 90
161 89
161 88
162 88
163 88
164 88
165 88
166 88
167 88
168 88
169 88
170 88
171 88
172 88
173 88
174 88
175 88
176 88
177 88
178 88
179 88
180 88
181 88
182 88
183 88
184 88
185 88
186 88
187 88
188 88
189 88
190 88
191 88
192 88
192 87
192 86
192 85
192 84
192 83
192 82
192 81
192 80
192 79
192 78
192 77
192 76
193 76
193 75
194 75
194 74
194 73
194 72
194 71
194 70
194 69
194 68
194 67
194 66
194 65
194 64
194 63
194 62
194 61
194 60
194 59
194 58
194 57
194 56
195 56
196 56
197 56
198 56
199 56
200 56
201 56
202 56
203 56
204 56
205 56
206 56
207 56
208 56
209 56
210 56
211 56
212 56
213 56
214 56
215 56
216 56
217 56
218 56
219 56
220 56
221 56
222 56
223 56
224 56
225 56
226 56
227 56
228 56
229 56
230 56
231 56
232 56
233 56
234 56
235 56
236 56
237 56
238 56
239 56
240 56
241 56
242 56
243 56
244 56
245 56
246 56
247 56
248 56
249 56
250 56
251 56
252 56
253 56
254 56
255 56
256 56
257 56
258 56
259 56
260 56
261 56
262 56
263 56
264 56
265 56
266 56
267 56
268 56
269 56
270 56
271 56
272 56
273 56
274 56
275 56
276 56
277 56
278 56
279 56
280 56
281 56
282 56
283 56
284 56
285 56
286 56
287 56
288 56
aisles cookies 102
252 122
252 121
252 120
252 119
252 118
252 117
252 116
252 115
252 114
252 113
252 112
252 111
252 110
252 109
252 108
252 107
252 106
252 105
252 104
252 103
252 102
252 101
252 100
252 99
252 98
252 97
252 96
252 95
252 94
252 93
252 92
252 91
252 90
252 89
252 88
252 87
252 86
252 85
252 84
252 83
252 82
252 81
252 80
252 79
252 78
252 77
252 76
252 75
252 74
252 73
252 72
252 71
252 70
252 69
252 68
252 67
252 66
252 65
252 64
252 63
252 62
252 61
252 60
252 59
252 58
252 57
252 56
253 56
254 56
255 56
256 56
257 56
258 56
259 56
260 56
261 56
262 56
263 56
264 56
265 56
266 56
267 56
268 56
269 56
270 56
271 56
272 56
273 56
274 56
275 56
276 56
277 56
278 56
279 56
280 56
281 56
282 56
283 56
284 56
285 56
286 56
287 56
288 56
aisles pasta 99
321 122
321 121
321 120
321 119
321 118
321 117
321 116
321 115
321 114
321 113
321 112
321 111
321 110
321 109
321 108
321 107
321 106
321 105
321 104
321 103
321 102
321 101
321 100
321 99
321 98
321 97
321 96
321 95
321 94
321 93
321 92
321 91
321 90
321 89
321 88
321 87
321 86
321 85
321 84
321 83
321 82
321 81
321 80
321 79
321 78
321 77
321 76
321 75
321 74
321 73
321 72
321 71
321 70
321 69
321 68
321 67
321 66
321 65
321 64
321 63
321 62
321 61
321 60
321 59
321 58
321 57
321 56
320 56
319 56
318 56
317 56
316 56
315 56
314 56
313 56
312 56
311 56
310 56
309 56
308 56
307 56
306 56
305 56
304 56
303 56
302 56
301 56
300 56
299 56
298 56
297 56
296 56
295 56
294 56
293 56
292 56
291 56
290 56
289 56
288 56
aisles bread 322
422 236
421 236
420 236
419 236
418 236
417 236
417 237
416 237
416 238
415 238
415 239
414 239
413 239
413 240
412 240
411 240
410 240
409 240
408 240
407 240
406 240
405 240
404 240
403 240
402 240
401 240
400 240
399 240
398 240
397 240
396 240
395 240
394 240
393 240
392 240
391 240
391 239
390 239
390 238
390 237
390 236
390 235
390 234
390 233
390 232
390 231
390 230
390 229
390 228
390 227
390 226
390 225
390 224
390 223
390 222
390 221
390 220
390 219
390 218
390 217
390 216
390 215
390 214
390 213
390 212
390 211
390 210
390 209
390 208
390 207
390 206
390 205
390 204
390 203
390 202
390 201
390 200
390 199
390 198
390 197
390 196
390 195
390 194
390 193
390 192
390 191
390 190
390 189
390 188
390 187
390 186
390 185
390 184
390 183
390 182
390 181
390 180
390 179
390 178
390 177
390 176
390 175
390 174
390 173
390 172
390 171
390 170
390 169
390 168
390 167
390 166
390 165
390 164
390 163
390 162
390 161
390 160
390 159
390 158
390 157
390 156
390 155
390 154
390 153
390 152
390 151
390 150
390 149
390 148
390 147
390 146
390 145
390 144
390 143
390 142
390 141
390 140
390 139
390 138
390 137
390 136
390 135
390 134
390 133
390 132
390 131
390 130
390 129
390 128
390 127
390 126
390 125
390 124
390 123
390 122
390 121
390 120
390 119
390 118
390 117
390 116
390 115
390 114
390 113
390 112
390 111
390 110
390 109
390 108
390 107
